id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_recruitment_assessment,access_hr_recruitment_assessment,model_hr_recruitment_assessment,base.group_user,1,1,1,1
access_hr_recruitment_assessment_portal,access_hr_recruitment_assessment_portal,model_hr_recruitment_assessment,base.group_portal,1,1,1,1
access_hr_recruitment_industry,access_hr_recruitment_industry,model_hr_recruitment_industry,base.group_user,1,1,1,1
access_hr_recruitment_hobbies,access_hr_recruitment_hobbies,model_hr_recruitment_hobbies,base.group_user,1,1,1,1
access_hr_recruitment_hobbies_portal,access_hr_recruitment_hobbies_portal,model_hr_recruitment_hobbies,base.group_portal,1,1,1,1
access_applicant_college_list,access_applicant_college_list,model_applicant_college_list,base.group_user,1,1,1,1
access_applicant_college_list_portal,access_applicant_college_list_portal,model_applicant_college_list,base.group_portal,1,1,1,1
access_applicant_project,access_applicant_project,model_applicant_project,base.group_user,1,1,1,1
access_applicant_project_portal,access_applicant_project_portal,model_applicant_project,base.group_portal,1,1,1,1
access_applicant_certificate,access_applicant_certificate,model_applicant_certificate,base.group_user,1,1,1,1
access_applicant_certificate_portal,access_applicant_certificate_portal,model_applicant_certificate,base.group_portal,1,1,1,1
access_applicant_employment,access_applicant_employment,model_applicant_employment,base.group_user,1,1,1,1
access_applicant_employment_portal,access_applicant_employment_portal,model_applicant_employment,base.group_portal,1,1,1,1
access_companies_requests,access_companies_requests,model_companies_requests,base.group_user,1,1,1,1
access_applicant_awards,access_applicant_awards,model_applicant_awards,base.group_user,1,1,1,1
access_applicant_awards_portal,access_applicant_awards_portal,model_applicant_awards,base.group_portal,1,1,1,1
access_hr_recruitment_degree,access_hr_recruitment_degree,model_hr_recruitment_degree,base.group_user,1,1,1,1
access_hr_recruitment_degree_portal,access_hr_recruitment_degree_portal,model_hr_recruitment_degree,base.group_portal,1,1,1,1
access_hr_recruitment_degree_type,access_hr_recruitment_degree_type,model_hr_recruitment_degree_type,base.group_user,1,1,1,1
access_applicant_courses,access_applicant_courses,model_applicant_courses,base.group_user,1,1,1,1
access_applicant_courses_portal,access_applicant_courses_portal,model_applicant_courses,base.group_portal,1,1,1,1
acess_hr_talents,acess_hr_talents,model_hr_talents,base.group_user,1,1,1,1
access_crm_lead_category,access_crm_lead_category,model_crm_lead_category,base.group_user,1,0,0,0
access_campus_placement_details,access_campus_placement_details,model_campus_placement_details,base.group_user,1,1,1,1
access_share_applicant_data,access_share_applicant_data,model_share_applicant_data,base.group_user,1,1,1,1
access_share_applicant_data_portal,access_share_applicant_data_portal,model_share_applicant_data,base.group_portal,1,1,1,1
access_hr_applicant,access_hr_applicant,model_hr_applicant,base.group_portal,1,1,1,1
access_experience_summary,access_experience_summary,model_experience_summary,base.group_user,1,1,1,1
access_experience_summary_portal,access_experience_summary_portal,model_experience_summary,base.group_portal,1,1,1,1


